Study_Hours_Per_Day,Attendance_Percentage,Previous_Exam_Marks,Sleep_Hours,Tuition,Internet_Access,Extra_Curricular,Stress_Level,Final_Marks
2,51,87,6,Yes,Yes,1,2,75
9,55,77,7,Yes,Yes,0,4,92
9,88,41,8,Yes,No,1,8,84
5,50,88,5,No,No,2,3,70
6,56,45,7,Yes,No,2,10,52
1,96,69,8,Yes,No,0,9,60
10,73,76,5,Yes,Yes,5,4,93
2,64,95,4,No,No,3,6,55
6,72,53,9,No,Yes,4,3,79
4,60,69,7,No,Yes,5,6,55
4,52,91,6,No,No,0,4,76
6,63,81,7,No,No,1,5,75
4,97,75,8,No,No,4,7,73
4,58,72,7,Yes,Yes,0,3,80
3,100,83,7,Yes,No,3,10,71
9,66,75,4,Yes,No,5,6,75
5,77,50,7,Yes,No,4,3,73
2,90,59,9,Yes,Yes,2,3,76
9,50,78,6,No,Yes,0,6,83
4,53,55,8,Yes,Yes,5,8,49
9,99,48,5,No,Yes,2,9,80
7,63,74,9,Yes,No,3,6,84
9,78,47,5,Yes,Yes,2,1,93
9,64,77,5,Yes,Yes,5,1,92
2,52,95,6,Yes,Yes,2,8,58
9,58,86,8,No,Yes,3,7,86
2,56,82,7,No,No,3,8,47
2,53,65,9,No,Yes,1,4,58
9,78,48,7,Yes,No,3,4,80
8,85,46,4,Yes,Yes,1,3,82
8,80,53,7,Yes,Yes,3,1,92
5,100,90,7,No,No,5,9,82
8,59,52,6,Yes,Yes,4,9,60
6,53,43,8,No,Yes,0,9,53
3,54,78,4,Yes,No,0,10,48
10,88,42,8,Yes,No,5,10,81
9,70,56,5,No,Yes,2,7,72
5,79,60,4,Yes,No,4,10,50
2,84,53,8,No,Yes,2,2,64
6,68,50,7,No,Yes,5,9,56
2,58,56,4,Yes,Yes,2,5,52
4,95,61,5,No,No,2,1,70
7,67,42,4,No,Yes,5,5,56
8,85,85,7,Yes,Yes,0,3,100
1,73,77,8,Yes,No,1,1,71
6,100,95,4,No,Yes,5,4,94
2,72,89,8,No,Yes,1,3,73
7,51,51,9,No,No,5,4,67
